6153,maaz,43554343245,Pakistan,[email],0000-00-00,Recurring,Social Media Marketing,Graderz,Uk 12345453453,dd,,,Maaz
3242,abcc,324334,Netherlands,[email],0000-00-00,New,Social Media Marketing,GoGrades,Uk 12345453453,,,,Maaz
6153,maaz,4.38E+11,Pakistan,[email],0000-00-00,New,Refer,Graderz,dd 324342342,ddd,,,Maaz
6153,maaz,4.38E+11,Pakistan,[email],0000-00-00,New,Refer,Graderz,dd 324342342,ddd,,,Maaz
323213,dd,4.38E+11,Pakistan,[email],0000-00-00,Recurring,Through Email,Gradesup,dd 324342342,dd,,,Maaz
1323333333,Core,123,Pakistan,[email],0000-00-00,Recurring,Refer,Gradesup,dd 324342342,ddd,,,Maaz
454454345,xyz,123456789,Nigeria,[email],0000-00-00,New,PPC,GoGrades,dd 324342342,xyz,,,Maaz
323232,AAA,3232323,Pakistan,[email],0000-00-00,Recurring,Social Media Marketing,Graderz,dd 324342342,AAA,,,Maaz
123123123,Qa,234,India,[email],0000-00-00,New,PPC,Graderz,Uk 12345453453,Qa,,,Maaz
32641,maaz,4.38E+11,Pakistan,[email],0000-00-00,New,Through Email,GoGrades,dd 324342342,,,Live,Maaz
34224,ddd,4324234,Pakistan,[email],0000-00-00,Recurring,Refer,GoGrades,dd 324342342,abcc,,Live,Maaz
23,maaz,32,Pakistan,[email],0000-00-00,Recurring,Refer,Gradesup,dd 324342342,Angelo Laura,,Live,Maaz
432,DM,342342,Pakistan,[email],0000-00-00,New,Social Media Marketing,GoGrades,dd 324342342,,Facebook,Live,Maaz
